ticker,date,momentum,volatility,avg_correlation,max_correlation,min_correlation,market_correlation,sharpe,momentum_accel,dividend_yield
ADEA,2026-05-01,0.9298709284055053,0.6777757789462219,0.14994577402537104,0.442391901496289,-0.22601907191210566,0.4136316470659459,2.244829719460612,-0.22092186271423697,0.63
ANF,2026-05-01,0.16311269150075747,0.7411394408655307,0.1586442798089941,0.6764142100950503,-0.2052168359354213,0.38263167530281894,0.6800718587208452,-0.48300400912423713,0.0
ARR,2026-05-01,0.20347609486728602,0.25347705313625113,0.17444330978363706,0.8239712449382939,-0.3189529808764633,0.4176803520815565,1.308420686787541,-0.06061840137865926,16.42
BGC,2026-05-01,0.22856755946335472,0.31056515153892533,0.13842574973669933,0.509198614714639,-0.18942152483313765,0.3428497732522619,1.41195394929698,0.04059270209748855,0.71
BKNG,2026-05-01,-0.15921587002530058,0.3847780079200767,0.15070134850436373,0.6947661867080439,-0.35251855059592463,0.39982164503653056,-0.8327632786642256,0.1842411977541485,0.93
BLD,2026-05-01,0.044849879480357346,0.5098451203509141,0.23242741037932402,0.6811460561612765,-0.18774977649671615,0.5766006878183182,0.3195363651026921,0.3021362228919423,0.0
C,2026-05-01,0.2892824630001727,0.31609601785125296,0.2519831962938556,0.8271398640621203,-0.38042721462090684,0.6551340840863237,1.5913029482408139,-0.05720074051867485,1.88
DEA,2026-05-01,0.1385339453417367,0.20645236930640817,0.1854872801758061,0.6196132063499178,-0.21078998866795215,0.40751921459435364,1.121335537124234,0.08033752714956421,7.69
EIX,2026-05-01,0.2850126012511267,0.2387161211352602,0.11935241919273343,0.7737738364054333,-0.32554666971220186,0.23439011545028204,2.1153606788773875,-0.35154719544169555,5.05
FNB,2026-05-01,0.1568390188724178,0.2516847559698109,0.3002236335299685,0.9077025238747424,-0.26668406993585186,0.7321949017371597,1.0698861910209772,-0.04618527006596129,2.91
GKOS,2026-05-01,0.6164008341239344,0.5495999691299703,0.16583333094798441,0.5833096824734887,-0.32084291770077383,0.4231348477105356,1.945974142801516,-0.03388018675758475,0.0
HAL,2026-05-01,0.5614848182030467,0.327834112817051,0.08549901229494211,0.7570174647654327,-0.26900190673669866,0.22931066946535575,2.825336720074925,-0.2865659872403664,1.61
HWC,2026-05-01,0.21941976825400822,0.24590180889756183,0.2981220079911621,0.8937708892970175,-0.27117826370463416,0.7054293790423224,1.4464765690816335,-0.0897856088700475,2.74
INDV,2026-05-01,0.2813251575101381,0.35846561127425863,0.13100901822383818,0.4461225552684411,-0.40791905457270067,0.33656856968568616,1.416547124955817,0.14254123085126758,0.0
MAA,2026-05-01,0.023435183014053784,0.19461429662651897,0.19982460896452772,0.9166351860076375,-0.19139914865722035,0.43977658876892817,0.16430410423378772,0.09156767901058127,4.74
NBIX,2026-05-01,-0.04491449760788291,0.31476410408084343,0.11334328145662358,0.44503576925262817,-0.2722430014317238,0.3090341143351589,-0.5126855320190843,0.05340485284227503,0.0
NTAP,2026-05-01,-0.021391999901851033,0.3399076273628777,0.19873230313518267,0.6697272710114566,-0.3233804877056674,0.5323822394300604,-0.19848455815822824,0.21769825731603554,1.88
NVDA,2026-05-01,-0.01561472956394061,0.3631705383076019,0.09339143720788677,0.5627199394491641,-0.42702446550754564,0.30519222792705253,-0.015751101316796697,0.24702831146082638,0.02
